id,name,city,state,zip,num_patients,num_providers
34,"O'Keefe, Medhurst and O'Keefe",Wichita,Kansas,67205,37,5
35,Kutch-Kuhlman,Lansing,Michigan,48901,31,3
36,Gottlieb-Hilpert,Memphis,Tennessee,38168,92,4
37,McKenzie Group,Shawnee Mission,Kansas,66205,51,2
38,Connelly-Runte,Washington,District of Columbia,20220,90,9
39,"Mitchell, Kertzmann and Hills",Dallas,Texas,75372,8,1
40,Von Inc,Baton Rouge,Louisiana,70883,27,10
41,"Spinka, Predovic and Gutkowski",Ocala,Florida,34479,37,10
42,"Rohan, Ortiz and Braun",Philadelphia,Pennsylvania,19125,85,4
43,Lockman Inc,Washington,District of Columbia,20226,51,9
44,"Mann, Reinger and Lesch",Augusta,Georgia,30919,48,8
45,Gleichner-Walker,Suffolk,Virginia,23436,92,1
46,"Hickle, Upton and Moore",Topeka,Kansas,66699,64,4
47,Boehm-Schuppe,Springfield,Massachusetts,01105,45,4
48,Shields-Orn,Milwaukee,Wisconsin,53234,86,8
49,"Wyman, Goldner and Goldner",Amarillo,Texas,79118,78,4
50,"Nikolaus, Hoeger and Ledner",Phoenix,Arizona,85077,89,8
51,Murphy-Kunze,Roanoke,Virginia,24024,52,4
52,Langosh-Leuschke,Saint Paul,Minnesota,55114,23,1
53,"Ratke, Kohler and Kreiger",Louisville,Kentucky,40225,25,9
54,"Steuber, Howell and Spencer",Cincinnati,Ohio,45238,48,10
55,Schowalter-Homenick,Largo,Florida,34643,49,10
56,Kohler and Sons,Independence,Missouri,64054,46,1
57,Morissette-Huel,Indianapolis,Indiana,46278,61,1
58,Greenfelder-Johnson,Washington,District of Columbia,20078,19,1
59,Turcotte LLC,Santa Rosa,California,95405,56,8
60,Hodkiewicz Group,Columbus,Ohio,43204,55,10
61,Koss and Sons,Birmingham,Alabama,35231,52,9
62,Sawayn Group,El Paso,Texas,79950,29,1
63,Donnelly Group,Lubbock,Texas,79410,30,4
64,"Murray, Tremblay and Haley",Miami,Florida,33245,10,7
65,Weimann-Streich,Charlotte,North Carolina,28284,53,8
66,Cormier-Glover,San Francisco,California,94121,16,6
67,Padberg-Kuphal,Cincinnati,Ohio,45296,62,4
68,"McDermott, Cassin and Mills",Clearwater,Florida,33763,12,5
69,Lockman Group,Las Vegas,Nevada,89135,10,1
70,Murphy Group,Topeka,Kansas,66642,54,6
71,Grimes Inc,Sacramento,California,95865,62,5
72,"Dare, Strosin and Abshire",Omaha,Nebraska,68164,26,10
73,Graham-Konopelski,Vancouver,Washington,98664,39,3
74,"Koepp, Ruecker and Block",Buffalo,New York,14205,94,10
75,Waters Inc,Seattle,Washington,98127,28,4
76,Schmeler-Huel,Corpus Christi,Texas,78426,37,4
77,"Lakin, Haag and Beier",Minneapolis,Minnesota,55417,72,6
78,Kovacek Group,Katy,Texas,77493,90,9
79,"Bins, Mraz and Pouros",Woburn,Massachusetts,01813,78,3
80,Torphy Inc,Greenville,South Carolina,29610,52,2
81,Swift-Kuhlman,Philadelphia,Pennsylvania,19172,43,7
82,Aufderhar-Jones,Chula Vista,California,91913,8,3
83,"Dibbert, Pagac and Fadel",Louisville,Kentucky,40215,6,1
84,Schultz-Hegmann,Akron,Ohio,44329,89,6
85,Smith-Bauch,Paterson,New Jersey,07522,80,1
86,Conn Inc,Hamilton,Ohio,45020,19,5
87,Hayes-Kling,Columbus,Georgia,31904,19,9
88,Connelly-Gleason,San Diego,California,92121,47,5
89,Dooley-Hauck,Provo,Utah,84605,45,4
90,Collins and Sons,Memphis,Tennessee,38104,54,8
91,Grant-Connelly,Oklahoma City,Oklahoma,73119,75,4
92,"Zulauf, Braun and Hamill",Fresno,California,93794,98,10
93,Hilll-Goldner,Dallas,Texas,75353,10,1
94,Ruecker Inc,Atlanta,Georgia,31132,9,1
95,Johnson Inc,Buffalo,New York,14225,36,10
96,Morissette and Sons,Atlanta,Georgia,30316,68,5
97,Dibbert Group,Nashville,Tennessee,37245,33,2
98,Cassin-Gerlach,Jamaica,New York,11480,31,4
99,Smitham-Reilly,Oklahoma City,Oklahoma,73119,97,4
100,"Conroy, Ebert and Mueller",Phoenix,Arizona,85067,6,1
