nurse_id,facility_id
755,93
756,35
757,21
758,80
759,44
760,46
761,71
762,75
763,22
764,75
765,11
766,64
767,24
768,36
769,19
770,72
771,45
772,57
773,12
774,20
775,2
776,93
777,44
778,25
779,37
780,83
781,25
782,3
783,93
784,79
785,7
786,89
787,8
788,27
789,55
790,19
791,98
792,61
793,55
794,48
795,26
796,88
797,67
798,43
799,98
800,2
801,54
802,92
803,84
804,17
805,70
806,42
807,64
808,23
809,31
810,66
811,23
812,59
813,57
814,52
815,49
816,43
817,65
818,50
819,56
820,17
821,60
822,22
823,53
824,59
825,16
826,43
827,53
828,60
829,1
830,46
831,74
832,7
833,9
834,91
835,62
836,96
837,11
838,18
839,5
840,53
841,20
842,76
843,97
844,84
845,46
846,71
847,59
848,17
849,93
850,61
851,65
852,73
853,37
854,54
855,77
856,45
857,33
858,40
859,26
860,25
861,74
862,89
863,28
864,81
865,77
866,56
867,65
868,32
869,10
870,39
871,84
872,94
873,53
874,99
875,61
876,23
877,27
878,45
879,94
880,82
881,62
882,80
883,13
884,89
885,5
886,34
887,13
888,29
889,6
890,27
891,44
892,53
893,60
894,96
895,100
896,73
897,56
898,25
899,46
900,17
901,51
902,97
903,10
904,44
905,79
906,39
907,32
908,98
909,65
910,90
911,66
912,25
913,50
914,23
915,87
916,96
917,19
918,28
919,22
920,78
921,44
922,26
923,70
924,58
925,97
926,85
927,67
928,8
929,68
930,94
931,26
932,94
933,51
934,41
935,91
936,25
937,23
938,55
939,91
940,75
941,68
942,3
943,64
944,66
945,49
946,38
947,58
948,10
949,35
950,20
951,17
952,23
953,34
954,94
955,64
956,85
957,41
958,73
959,34
960,40
961,17
962,64
963,53
964,10
965,48
966,86
967,49
968,83
969,26
970,29
971,1
972,44
973,92
974,79
975,81
976,4
977,90
978,45
979,46
980,43
981,65
982,21
983,28
984,61
985,63
986,96
987,14
988,34
989,22
990,77
991,72
992,20
993,69
994,95
995,24
996,21
997,69
998,39
999,63
1000,51
